194,194,194,194,194,206,185,131,131,131,131,131,131,131,131,131,131,131,198,194,194,194,194,194,194,194,195,131,131,131,131,131,134,131,131,131,131,131,146,125,146,146,125,200,122,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,53,32,41,41,41,41,41,41,41,41,41,41,41,41
194,194,194,194,194,194,195,131,131,131,131,131,131,131,131,131,131,183,208,194,194,194,194,194,194,194,195,131,131,131,131,131,134,131,131,131,131,131,131,135,131,131,146,125,200,121,122,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,41,41,41,41,41,41,41,41,41,41,41,41
194,194,194,194,194,194,195,131,131,131,131,131,131,131,131,131,131,193,194,194,194,194,194,186,204,204,205,131,131,131,131,134,134,131,131,131,131,131,131,135,131,131,131,146,125,131,190,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,41,41,41,41,41,41,41,41,41,41,41,41
194,194,194,194,194,194,195,131,131,131,131,131,131,131,131,131,131,193,194,194,194,194,186,205,131,131,131,131,131,131,131,134,131,131,131,131,131,131,131,135,131,131,131,131,146,125,190,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,41,41,41,41,41,41,41,41,41,41,41,41
194,194,194,194,194,194,206,185,131,131,131,131,131,131,131,131,183,208,194,186,204,204,205,131,131,131,131,131,131,131,126,144,144,144,177,144,144,144,144,145,131,131,131,131,131,135,200,122,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,53,32,41,41,41,41,41,41,41,41,41,41,41
204,188,194,194,194,194,194,206,185,131,131,131,131,131,131,131,193,194,186,205,131,131,131,131,131,131,131,131,131,131,135,131,131,131,131,131,131,131,131,131,131,131,131,131,131,146,125,190,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,53,32,41,41,41,41,41,41,41,41,41,41
131,203,188,194,194,194,194,194,206,185,161,131,183,184,184,184,208,186,205,131,131,131,131,131,131,131,131,131,131,126,145,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,135,200,122,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,41,41,41,41,41,41,41,41,41,41
131,131,203,188,194,194,194,194,194,195,161,131,193,194,194,194,186,205,131,131,131,131,131,131,131,131,131,131,131,135,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,146,125,132,41,41,41,41,41,30,31,32,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,41,41,41,41,41,41,41,41,41,41
131,131,131,203,204,188,194,194,194,195,161,131,203,204,204,204,205,131,131,131,131,131,131,131,131,131,131,131,126,145,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,135,132,41,41,41,41,30,55,41,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,53,32,41,41,41,41,41,41,41,41,41
131,131,131,131,131,203,188,194,194,195,161,131,164,164,164,131,131,131,131,131,131,131,131,131,131,131,131,131,135,131,131,131,183,184,184,184,184,184,184,185,131,131,131,131,131,131,126,145,132,41,41,41,30,55,41,41,53,32,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,41,41,41,41,41,41,41,41,41
131,131,131,131,131,131,203,204,204,205,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,126,145,131,131,131,193,194,194,194,194,194,194,206,185,131,131,131,131,131,135,131,132,41,41,41,40,41,41,41,41,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,41,41,41,41,41,41,41,41,41
154,155,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,126,145,131,131,131,131,193,194,194,194,194,194,194,194,195,131,131,131,131,131,135,131,132,41,41,30,55,41,41,41,41,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,41,41,41,41,41,41,41,41,41
131,170,154,155,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,135,131,131,131,131,131,193,194,194,194,194,194,194,194,195,131,131,131,131,126,145,131,132,41,30,55,41,41,41,41,41,42,41,41,39,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,41,41,41,41,41,41,41,41,41
131,131,131,170,154,155,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,126,145,131,131,131,131,183,208,194,194,194,194,194,194,194,195,131,131,131,131,135,180,141,142,41,40,41,41,41,41,41,33,52,41,41,53,32,41,41,41,41,41,41,41,41,41,41,41,33,34,35,42,41,41,41,41,41,41,41,41,41
131,131,131,131,131,170,155,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,126,145,131,131,131,131,131,193,194,194,194,194,194,194,194,194,195,131,131,131,131,135,190,41,41,41,40,41,41,41,41,41,42,41,41,41,41,43,41,41,41,41,41,41,41,41,41,41,33,52,41,45,42,41,41,41,41,41,41,41,41,41
131,131,131,131,131,131,160,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,126,145,131,131,131,131,131,131,203,188,194,194,194,194,194,194,194,195,131,131,131,131,135,190,41,41,30,55,41,41,41,41,41,42,41,41,41,41,43,41,41,41,41,41,41,41,41,41,41,43,44,30,55,42,41,41,41,41,41,41,41,41,41
131,131,131,131,131,131,160,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,135,131,131,131,131,131,131,131,131,203,188,194,194,194,194,194,194,195,131,131,131,131,135,200,122,41,40,41,41,41,41,41,41,59,41,41,41,41,43,41,41,41,41,41,41,41,41,41,41,53,54,55,41,42,41,41,41,41,41,41,41,41,41
131,131,131,131,131,131,160,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,126,145,131,131,131,131,131,131,131,131,131,203,204,204,188,186,204,204,205,131,131,131,131,135,131,132,41,40,41,41,41,41,41,41,42,41,41,41,41,53,32,41,41,33,34,51,35,41,41,41,41,33,34,35,42,41,41,41,41,41,41,41,41,41
131,131,131,131,131,131,160,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,135,131,131,131,131,131,131,131,131,131,131,131,131,131,203,205,131,131,131,131,131,131,131,135,131,132,41,40,41,41,41,41,41,41,42,41,41,41,41,41,43,41,41,43,44,44,50,35,41,41,41,43,44,45,42,41,41,41,41,41,41,41,41,41
131,131,131,131,131,131,160,131,131,131,131,131,131,131,131,131,131,131,131,131,131,126,145,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,135,180,142,41,40,41,41,41,41,41,33,52,41,41,41,41,41,59,41,41,53,32,41,41,45,41,41,33,52,30,55,42,41,41,41,41,41,41,41,41,41
131,131,131,131,131,131,160,131,131,131,131,131,131,131,131,131,131,131,131,131,131,135,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,135,190,41,41,50,51,51,51,51,51,52,41,41,41,41,41,41,43,41,41,41,43,44,30,55,41,41,43,41,40,33,52,41,41,41,41,41,41,41,41,41
131,131,131,131,131,131,160,131,131,131,131,131,131,131,131,131,131,131,131,131,131,135,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,135,190,41,41,41,41,41,41,41,41,41,41,41,44,44,44,33,52,44,41,41,53,54,55,41,41,33,52,41,40,42,41,41,41,41,41,41,41,41,41,41
131,131,131,131,131,131,170,155,131,131,131,131,131,131,131,131,131,131,131,131,126,145,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,126,145,190,41,41,41,41,41,41,41,41,41,41,41,41,41,41,43,41,44,44,44,44,44,44,44,44,43,44,30,55,42,41,41,41,41,41,41,41,41,41,41
131,131,131,131,131,131,131,160,131,131,131,131,131,131,131,131,131,131,131,131,135,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,135,180,142,41,41,41,41,41,41,41,-1,-1,41,41,41,41,44,43,41,41,41,41,41,41,41,41,41,53,54,55,41,42,41,41,41,41,41,41,41,41,41,41
131,131,131,131,131,131,131,160,131,131,131,131,131,131,131,131,131,131,131,131,135,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,135,132,41,41,41,41,41,41,41,-1,-1,-1,41,41,41,41,33,52,41,41,41,41,41,41,41,41,41,33,34,34,35,42,41,41,41,41,41,41,41,41,41,41
152,131,131,131,131,131,131,160,131,131,131,131,131,131,131,131,131,131,131,131,135,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,126,145,132,41,41,41,41,41,41,-1,-1,-1,41,41,41,41,41,43,44,41,41,41,41,41,41,41,41,41,43,44,44,45,42,41,41,41,41,41,41,41,41,41,41
173,151,152,131,131,131,131,160,131,131,131,131,131,131,131,131,131,131,131,131,135,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,135,180,142,41,41,41,41,41,-1,-1,41,41,41,41,41,41,41,53,32,41,41,41,41,41,41,41,41,41,53,32,44,45,42,41,41,41,41,41,41,41,41,41,41
131,131,162,131,131,131,131,160,131,131,131,131,131,131,131,131,131,131,131,131,135,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,126,145,132,41,41,41,41,41,41,-1,-1,41,41,41,41,41,41,41,41,43,44,41,41,41,41,41,41,41,41,41,43,44,45,42,41,41,41,41,41,41,41,41,41,41
131,131,173,152,131,131,150,175,131,131,131,131,131,131,131,131,131,131,131,131,135,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,135,131,142,41,41,41,41,41,41,-1,-1,41,41,41,41,41,41,41,41,53,54,54,54,54,54,54,54,54,32,41,53,54,55,42,41,41,41,41,41,41,41,41,41,41
131,131,131,173,174,151,175,131,131,131,131,131,131,131,131,131,131,131,131,126,145,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,126,145,132,41,41,3,4,5,41,41,-1,-1,41,41,41,41,-1,-1,-1,41,41,41,41,41,41,41,41,41,44,53,54,54,37,41,42,41,41,41,41,41,41,41,41,41,41
144,144,144,144,144,144,144,144,144,144,144,144,144,128,131,131,126,144,144,145,134,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,135,131,142,41,41,13,41,15,14,41,-1,-1,41,41,41,41,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,41,41,41,41,41,41,42,41,41,41,41,41,41,41,41,41,41
131,131,131,131,131,131,131,131,131,131,131,131,131,143,144,144,145,131,131,131,134,134,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,126,145,132,41,41,3,28,41,26,5,41,41,41,41,41,41,41,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,41,41,42,41,41,41,41,41,41,41,41,41,41
144,144,144,144,144,144,128,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,135,131,142,41,41,13,41,41,41,15,41,41,41,41,41,41,41,41,41,41,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,41,41,41,41,41,41,41,41
181,181,181,182,131,131,143,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,128,131,131,131,131,131,131,131,131,131,131,131,131,131,131,126,145,132,41,3,4,28,41,41,41,26,5,41,41,41,41,41,41,41,41,41,41,41,41,41,41,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,41,41,41
191,191,41,140,181,181,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,182,131,143,144,144,144,144,144,128,131,131,131,131,131,131,131,126,145,131,142,3,28,41,41,41,41,41,41,13,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
191,191,191,191,191,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,140,131,131,131,131,141,141,131,143,144,144,177,144,144,144,144,145,131,142,41,13,41,41,41,41,41,6,24,25,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,53,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,1,1,1,2,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,140,141,141,142,41,39,140,141,141,182,131,131,131,180,141,141,142,41,41,23,24,24,57,24,24,25,36,54,54,54,32,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,41,41,41,-1,-1,-1,-1,-1,-1
101,101,101,101,80,1,1,1,1,1,1,1,1,1,1,2,41,41,41,41,41,41,41,41,41,41,41,41,53,32,41,41,140,141,141,141,142,71,71,71,41,41,41,41,41,41,41,41,41,41,41,41,41,53,54,56,54,54,54,32,41,41,41,41,41,41,41,41,41,41,41,41,41,3,4,4,4,5,41,41,41,41,41,41,41,-1
-1,101,101,101,101,101,101,101,101,101,11,11,11,11,11,80,81,81,81,81,81,81,81,81,81,81,81,81,2,53,32,41,41,0,1,1,1,1,1,2,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,53,54,54,54,37,41,41,41,41,41,41,41,41,3,28,41,41,41,26,4,4,5,41,41,41,41,41
-1,-1,101,101,101,101,101,101,11,11,11,11,93,111,111,111,111,111,111,111,111,111,111,111,111,111,94,95,70,41,43,41,41,20,21,21,21,62,11,80,2,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,13,41,41,41,41,41,41,41,26,4,4,4,4,4
-1,-1,-1,-1,101,101,101,11,11,11,11,11,102,11,74,74,74,74,74,74,74,74,74,74,74,74,104,100,80,2,53,32,41,41,41,41,41,20,21,62,80,1,1,2,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,13,41,41,41,41,41,41,41,41,41,41,41,41,41
-1,-1,-1,-1,-1,-1,101,101,11,11,11,11,102,74,74,11,11,11,11,11,11,11,74,74,74,74,104,110,95,80,2,53,31,32,41,41,41,41,41,20,21,21,62,80,2,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,23,8,41,41,41,41,41,41,41,41,41,41,41,41
-1,-1,-1,-1,-1,-1,-1,11,11,11,11,11,102,74,93,94,94,94,94,94,94,94,94,94,94,94,94,95,110,95,80,81,2,53,31,32,41,41,41,41,41,41,20,62,80,2,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,13,41,41,41,41,41,41,41,41,41,41,41,41
-1,-1,-1,-1,-1,-1,-1,11,11,11,11,11,102,74,102,11,63,64,64,64,64,64,64,64,64,64,65,105,104,110,111,94,95,1,2,53,32,41,41,41,41,41,41,20,62,80,2,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,0,1,2,71,41,41,41,41,23,8,41,41,41,41,41,41,41,41,41,41,41
-1,-1,-1,-1,-1,-1,-1,11,11,11,11,11,102,11,102,11,73,11,11,11,11,11,11,11,11,11,75,110,95,104,104,104,110,95,80,2,53,32,41,41,41,41,41,41,20,62,80,2,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,10,11,12,71,41,41,41,41,41,13,41,41,41,41,41,41,41,41,41,41,41
-1,-1,-1,-1,-1,-1,-1,11,11,11,11,11,102,11,102,11,73,11,11,11,11,11,11,11,11,11,75,11,105,11,104,104,104,105,11,80,2,53,32,41,41,41,41,41,41,20,62,80,2,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,10,11,12,71,41,41,41,41,41,13,41,41,41,41,41,41,41,41,41,41,41
-1,-1,-1,-1,-1,-1,-1,11,11,11,11,11,102,11,102,11,73,11,11,11,11,11,11,11,11,11,86,65,110,95,11,11,104,105,11,11,11,2,53,31,32,41,41,41,41,41,20,62,12,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,10,11,12,71,41,41,41,41,41,13,41,41,41,41,41,41,41,41,41,41,41
-1,-1,-1,-1,-1,-1,-1,11,11,11,11,93,112,11,102,11,73,11,11,11,11,11,11,11,11,11,74,75,11,105,11,11,11,105,11,11,11,80,1,2,53,31,32,41,41,41,41,10,80,2,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,10,11,12,71,41,41,41,41,41,13,41,41,41,41,41,41,41,41,41,41,41
-1,-1,-1,-1,-1,-1,-1,-1,11,11,11,102,11,11,102,11,73,11,11,11,11,11,11,11,11,11,74,75,11,105,11,11,11,110,95,11,11,11,11,80,1,2,53,32,41,41,41,20,62,80,2,41,41,41,41,41,41,41,41,41,41,41,41,41,41,10,11,12,71,71,71,41,41,41,13,41,41,41,41,41,41,41,41,41,41,41
-1,-1,-1,-1,-1,-1,-1,-1,11,11,93,112,11,93,112,74,73,11,11,11,11,11,11,11,11,11,74,75,11,105,11,11,11,11,110,95,11,11,11,11,11,11,2,53,32,41,41,41,20,62,80,2,41,41,41,41,41,41,41,0,1,2,41,41,41,10,11,80,1,1,2,41,41,41,23,8,41,41,41,6,24,24,24,24,24,8
-1,-1,-1,-1,-1,-1,-1,-1,11,11,102,11,11,102,11,74,73,11,11,11,11,11,11,11,11,11,74,75,11,105,11,11,11,11,11,105,11,11,11,11,98,11,11,2,53,31,32,41,41,20,62,80,1,1,1,1,1,1,1,82,11,80,1,1,1,82,11,11,11,11,12,41,41,41,41,23,24,24,24,25,41,41,41,41,41,23
-1,-1,-1,-1,-1,-1,-1,-1,-1,11,102,11,11,102,11,74,73,11,11,11,11,11,11,11,11,11,74,75,11,105,11,11,11,11,11,105,11,11,11,11,110,94,95,80,1,2,53,31,32,41,20,21,21,21,21,21,21,21,21,21,21,21,21,21,62,11,60,21,21,21,22,41,41,41,0,1,2,41,41,41,41,41,0,1,1,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,11,102,11,11,102,11,74,73,11,11,11,11,11,11,11,11,11,66,85,11,105,11,11,11,11,11,110,95,11,11,11,11,11,110,95,11,80,1,2,53,31,32,41,41,41,41,41,41,41,41,41,41,41,41,41,20,21,22,41,41,41,41,41,41,0,82,11,80,1,2,41,41,41,72,11,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,11,102,11,11,102,11,74,83,68,11,11,11,11,11,11,11,11,75,11,11,105,11,11,11,11,11,11,105,11,11,11,11,11,11,110,95,11,11,80,1,2,53,31,31,31,32,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,0,82,11,11,11,11,80,2,41,0,82,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,11,102,11,11,102,11,74,74,83,68,11,11,11,11,11,11,11,75,11,90,115,11,11,11,11,11,11,105,11,11,11,11,11,11,11,110,95,11,11,11,80,1,1,1,2,53,31,31,31,31,31,37,41,41,41,41,41,41,41,41,41,41,0,82,11,11,11,11,11,11,11,1,82,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,11,102,11,11,102,11,74,74,74,83,84,84,117,84,84,84,84,85,11,105,11,11,11,11,11,11,90,115,11,11,11,11,11,11,11,11,105,11,11,11,11,11,11,11,80,1,1,1,1,1,2,71,0,1,1,1,1,1,1,1,1,1,11,11,11,11,11,11,11,11,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,11,102,11,11,113,92,11,11,11,11,11,11,11,11,11,11,11,11,11,105,11,11,11,11,11,11,105,11,11,11,11,11,11,11,11,11,105,11,11,11,11,11,11,11,11,11,11,11,11,11,80,81,82,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,11,113,92,11,11,102,11,11,11,11,11,11,11,11,11,11,11,11,11,105,11,11,11,11,11,11,105,11,11,11,11,11,11,11,11,74,105,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,11,11,102,11,11,113,92,11,11,11,11,11,11,11,11,11,11,11,11,118,11,11,11,11,11,11,105,11,11,11,11,11,11,11,11,90,115,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,11,11,113,92,11,11,113,114,114,114,114,114,114,114,114,114,114,114,114,115,11,11,11,11,11,90,115,11,11,11,11,11,11,11,74,105,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,11,11,11,102,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,105,11,11,11,11,11,11,11,74,90,115,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,11,11,11,113,114,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,90,115,11,11,11,11,11,11,74,90,115,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,11,11,11,11,11,113,114,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,90,115,11,11,11,11,11,74,74,90,115,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,11,11,11,11,11,11,11,113,114,114,114,92,11,90,114,116,114,114,114,114,114,114,114,115,11,11,11,11,11,11,11,90,115,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,11,11,11,11,11,11,11,11,11,11,11,113,114,115,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,105,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,90,115,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,96,115,104,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
